112  26.19382729  127.63271185  26.19418638  127.63276969 53 102
111  26.19482274  127.63307740 53 102
111  26.19629885  127.63392886 53 102
112  26.19633406  127.63407431  26.19631533  127.63417919 53 102
113  26.19622619  127.63420159
110 1 0.25 177.6000 New Taxiway 10
111  26.20091449  127.64757072 53 102
112  26.20062901  127.64755803  26.20049262  127.64754837
111  26.20062901  127.64755803
112  26.20062901  127.64755803  26.20053803  127.64755159 53 102
112  26.20042105  127.64752874  26.20038940  127.64751530
111  26.20042105  127.64752874
112  26.20042105  127.64752874  26.20034195  127.64749516 53 102
111  26.19801034  127.64613083 53 102
112  26.19795007  127.64605107  26.19794484  127.64600151
111  26.19795007  127.64605107
112  26.19795007  127.64605107  26.19794824  127.64603368 53 102
112  26.19797725  127.64599360  26.19799622  127.64597185
111  26.19797725  127.64599360
112  26.19797725  127.64599360  26.19801236  127.64595336
111  26.19806841  127.64591126
111  26.19601774  127.64600910
112  26.19647712  127.64606372  26.19672664  127.64609463
111  26.19647712  127.64606372
112  26.19647712  127.64606372  26.19668900  127.64608997 53 102
112  26.19709440  127.64614798  26.19725930  127.64617454
111  26.19709440  127.64614798
112  26.19709440  127.64614798  26.19745349  127.64620582 53 102
111  26.19808986  127.64651354 53 102
111  26.19956596  127.64736502 53 102
112  26.19960118  127.64751047  26.19958245  127.64761536 53 102
113  26.19949330  127.64763776
110 1 0.25 177.6000 New Taxiway 9
111  26.19107478  127.63268068
111  26.18954742  127.63274162
112  26.18960544  127.63279465  26.18963306  127.63283017
111  26.18960544  127.63279465
112  26.18960544  127.63279465  26.18961971  127.63281302 53 102
112  26.18963654  127.63284775  26.18964120  127.63286405
111  26.18963654  127.63284775
112  26.18963654  127.63284775  26.18965018  127.63289557 53 102
111  26.18961061  127.63292350 53 102
111  26.18901548  127.63333907 53 102
112  26.18863879  127.63372105  26.18853332  127.63391413 53 102
112  26.18857476  127.63426673  26.18857476  127.63430670 53 102
112  26.18852838  127.63445805  26.18848318  127.63454200 53 102
111  26.18835195  127.63458965
111  26.18954335  127.63452126 53 102
112  26.18886845  127.63405878  26.18885396  127.63360684
111  26.18886845  127.63405878
112  26.18886845  127.63405878  26.18885614  127.63376474 53 102
111  26.18914592  127.63358761 53 102
112  26.19007016  127.63304523  26.19060127  127.63280177 53 102
113  26.19107721  127.63274343
110 1 0.25 177.6000 New Taxiway 9
111  26.19434189  127.64611681
111  26.19280993  127.64616234
112  26.19287255  127.64623078  26.19290017  127.64626630
111  26.19287255  127.64623078
112  26.19287255  127.64623078  26.19288683  127.64624915 53 102
112  26.19290366  127.64628388  26.19290831  127.64630018
111  26.19290366  127.64628388
112  26.19290366  127.64628388  26.19291729  127.64633170 53 102
111  26.19287773  127.64635963 53 102
111  26.19228259  127.64677521 53 102
112  26.19190591  127.64715720  26.19180044  127.64735029 53 102
112  26.19184188  127.64770290  26.19184188  127.64774287 53 102
112  26.19179549  127.64789422  26.19175029  127.64797818 53 102
111  26.19164539  127.64799916
111  26.19279850  127.64794410 53 102
112  26.19213556  127.64749494  26.19212108  127.64704299
111  26.19213556  127.64749494
112  26.19213556  127.64749494  26.19212326  127.64720089 53 102
111  26.19241303  127.64702376 53 102
112  26.19333727  127.64648137  26.19386838  127.64623790 53 102
113  26.19434433  127.64617956
110 1 0.25 177.6000 New Taxiway 7
111  26.18300008  127.64835572
111  26.18301410  127.64865121
111  26.18566470  127.64857782
112  26.18559584  127.64866644  26.18555673  127.64872376
111  26.18559584  127.64866644 24 102
111  26.18667793  127.64861520
111  26.18662225  127.64856029
111  26.18704733  127.64854155
111  26.18745234  127.64853034
111  26.18798998  127.64851692
111  26.18797692  127.64817441
111  26.18717675  127.64820356 53 102
111  26.18615949  127.64824062
111  26.18445254  127.64830281 53 102
113  26.18385518  127.64832457 53 102
110 1 0.25 177.6000 New Taxiway 6
111  26.17922961  127.63323034
111  26.17918372  127.63337562 53 102
111  26.17923086  127.63516021 53 102
112  26.17957054  127.63564320  26.17979403  127.63578506
111  26.17957054  127.63564320
112  26.17957054  127.63564320  26.17964204  127.63568858 53 102
112  26.17987706  127.63580202  26.17993741  127.63582002
111  26.17987706  127.63580202
112  26.17987706  127.63580202  26.18000533  127.63584029 3 102
111  26.18009156  127.63583316
111  26.18008459  127.63494543 53 102
112  26.17986081  127.63482172  26.17970681  127.63469578 53 102
111  26.17972290  127.63453120 53 102
111  26.17969959  127.63380610 53 102
112  26.17977159  127.63344859  26.17986672  127.63331627
111  26.17977159  127.63344859
112  26.17977159  127.63344859  26.17981925  127.63338229 53 102
112  26.17997125  127.63328915  26.18002433  127.63325330
111  26.17997125  127.63328915
112  26.17997125  127.63328915  26.18002411  127.63325345
113  26.18014746  127.63318204
110 1 0.25 177.6000 New Taxiway 6
111  26.18228331  127.64666663
111  26.18228549  127.64672229 53 102
111  26.18233500  127.64803991 53 102
112  26.18259470  127.64852069  26.18281819  127.64866256
111  26.18259470  127.64852069
112  26.18259470  127.64852069  26.18266620  127.64856608 53 102
112  26.18279522  127.64861276  26.18285557  127.64863076
111  26.18279522  127.64861276
112  26.18279522  127.64861276  26.18292349  127.64865103
111  26.18301410  127.64865121
111  26.18300008  127.64835572 53 102
112  26.18273457  127.64820123  26.18259054  127.64804862 53 102
111  26.18258412  127.64784899 53 102
111  26.18255592  127.64713014 53 102
112  26.18265584  127.64685262  26.18275097  127.64672030
111  26.18265584  127.64685262
112  26.18265584  127.64685262  26.18270350  127.64678632 53 102
112  26.18282359  127.64669762  26.18287667  127.64666177
111  26.18282359  127.64669762
112  26.18282359  127.64669762  26.18287645  127.64666192
113  26.18291548  127.64664305
110 1 0.25 177.6000 New Taxiway 5
112  26.18222032  127.63463810  26.18212501  127.63455744 53 102
111  26.18205157  127.63435263 53 102
111  26.18202477  127.63358019 53 102
112  26.18210206  127.63326324  26.18220542  127.63313306
111  26.18210206  127.63326324
112  26.18210206  127.63326324  26.18214498  127.63320919 53 102
112  26.18226995  127.63313520  26.18233306  127.63310227
111  26.18226995  127.63313520
112  26.18226995  127.63313520  26.18235883  127.63308883
111  26.18244560  127.63306144
111  26.18127967  127.63313119
112  26.18137692  127.63317677  26.18143286  127.63320604
111  26.18137692  127.63317677
112  26.18137692  127.63317677  26.18143470  127.63320699 53 102
112  26.18156739  127.63330473  26.18162671  127.63335843
111  26.18156739  127.63330473
112  26.18156739  127.63330473  26.18168417  127.63341044 53 102
111  26.18169432  127.63359723 53 102
111  26.18171970  127.63434545 53 102
112  26.18169671  127.63445106  26.18168110  127.63451103
111  26.18169671  127.63445106
112  26.18169671  127.63445106  26.18168908  127.63448039 53 102
112  26.18166783  127.63454569  26.18165622  127.63457807
111  26.18166783  127.63454569
112  26.18166783  127.63454569  26.18164863  127.63459924 53 102
112  26.18159319  127.63468690  26.18156250  127.63472189
111  26.18159319  127.63468690
112  26.18159319  127.63468690  26.18156139  127.63472316 53 102
112  26.18149947  127.63477373  26.18146851  127.63479592
111  26.18149947  127.63477373
112  26.18149947  127.63477373  26.18144554  127.63481239 53 102
112  26.18133342  127.63484261  26.18127521  127.63485288
111  26.18133342  127.63484261
112  26.18133342  127.63484261  26.18124179  127.63485877 53 102
111  26.18116130  127.63487814
111  26.18275346  127.63481475 53 102
112  26.18246278  127.63476017  26.18217818  127.63471021
111  26.18246278  127.63476017
114  26.18246278  127.63476017  26.18234784  127.63474982 53 102
110 1 0.25 177.6000 New Taxiway 5
112  26.18546891  127.64810524  26.18537360  127.64802458 53 102
111  26.18529646  127.64779293 53 102
111  26.18526596  127.64703698 53 102
112  26.18536918  127.64669938  26.18547254  127.64656920
111  26.18536918  127.64669938
112  26.18536918  127.64669938  26.18541210  127.64664533 53 102
112  26.18553706  127.64657134  26.18560017  127.64653841
111  26.18553706  127.64657134
112  26.18553706  127.64657134  26.18562594  127.64652497
111  26.18571271  127.64649758
111  26.18454679  127.64656733
112  26.18464404  127.64661291  26.18469998  127.64664218
111  26.18464404  127.64661291
112  26.18464404  127.64661291  26.18470181  127.64664313 53 102
112  26.18483451  127.64674087  26.18489383  127.64679457
111  26.18483451  127.64674087
112  26.18483451  127.64674087  26.18495128  127.64684658 53 102
111  26.18496143  127.64703338 53 102
111  26.18498681  127.64778162 53 102
112  26.18496382  127.64788723  26.18494822  127.64794721
111  26.18496382  127.64788723
112  26.18496382  127.64788723  26.18495619  127.64791656 53 102
112  26.18493494  127.64798187  26.18492333  127.64801425
111  26.18493494  127.64798187
112  26.18493494  127.64798187  26.18491574  127.64803542 53 102
112  26.18486030  127.64812308  26.18482961  127.64815807
111  26.18486030  127.64812308
112  26.18486030  127.64812308  26.18482850  127.64815934 53 102
112  26.18476658  127.64820991  26.18473562  127.64823210
111  26.18476658  127.64820991
112  26.18476658  127.64820991  26.18471265  127.64824857 53 102
112  26.18460054  127.64827879  26.18454233  127.64828906
111  26.18460054  127.64827879
112  26.18460054  127.64827879  26.18450891  127.64829496 53 102
111  26.18445254  127.64830281
111  26.18615949  127.64824062 53 102
112  26.18575768  127.64823144  26.18547308  127.64822276
111  26.18575768  127.64823144
114  26.18575768  127.64823144  26.18564274  127.64822109 53 102
110 1 0.25 141.9500 New Taxiway 4
111  26.19206640  127.63261795
111  26.19107478  127.63268068
111  26.19107721  127.63274343 53 102
112  26.19124990  127.63287265  26.19133723  127.63298779 53 102
111  26.19134405  127.63311445 53 102
111  26.19137587  127.63391378 53 102
112  26.19123417  127.63422060  26.19108690  127.63440726 53 102
111  26.19064080  127.63446895
111  26.19265205  127.63436443 53 102
112  26.19184097  127.63421709  26.19167520  127.63405522 53 102
111  26.19167209  127.63389468 53 102
111  26.19164074  127.63310285 53 102
112  26.19172895  127.63285694  26.19182886  127.63269108
111  26.19172895  127.63285694
112  26.19172895  127.63285694  26.19177431  127.63278165 53 102
112  26.19191500  127.63268656  26.19198198  127.63264765
111  26.19191500  127.63268656
114  26.19191500  127.63268656  26.19199557  127.63263976
110 1 0.25 141.9500 New Taxiway 4
111  26.19533351  127.64605407
111  26.19434189  127.64611681
111  26.19434433  127.64617956 53 102
112  26.19451702  127.64630878  26.19460435  127.64642392 53 102
111  26.19461116  127.64655059 53 102
111  26.19464299  127.64734994 53 102
112  26.19450128  127.64765677  26.19435401  127.64784343 53 102
111  26.19392572  127.64789830
111  26.19594501  127.64780380 53 102
112  26.19510808  127.64765326  26.19494231  127.64749138 53 102
111  26.19493920  127.64733084 53 102
111  26.19490785  127.64653899 53 102
112  26.19499607  127.64629307  26.19509598  127.64612721
111  26.19499607  127.64629307
112  26.19499607  127.64629307  26.19504143  127.64621778 53 102
112  26.19518212  127.64612268  26.19524910  127.64608377
111  26.19518212  127.64612268
114  26.19518212  127.64612268  26.19526269  127.64607588
110 1 0.25 177.6000 New Taxiway 3
111  26.20927063  127.64541292
111  26.20927433  127.64554644 53 102
112  26.20947178  127.64572876  26.20960152  127.64591266 53 102
111  26.20962209  127.64605127 53 102
111  26.20964461  127.64663407 53 102
112  26.20957411  127.64687309  26.20950409  127.64698768 53 102
111  26.20943141  127.64703801
111  26.20943636  127.64717300
111  26.20984232  127.64715414
111  26.20986266  127.64771892
111  26.21258157  127.64759809
111  26.21256988  127.64730989 53 102
111  26.21047694  127.64735644 53 102
112  26.21014276  127.64721971  26.21001163  127.64707355 53 102
111  26.20995473  127.64685393 53 102
111  26.20993207  127.64622959 53 102
112  26.20975024  127.64565985  26.20955641  127.64536396
111  26.20975024  127.64565985
112  26.20975024  127.64565985  26.20974822  127.64556577 53 102
112  26.20974564  127.64544712  26.20974492  127.64540010
111  26.20974564  127.64544712
112  26.20974564  127.64544712  26.20974514  127.64541413
113  26.20974548  127.64539084
110 1 0.25 177.6000 New Taxiway 2
111  26.20943636  127.64717300
111  26.20943141  127.64703801 53 102
112  26.20926903  127.64690113  26.20918417  127.64679199 53 102
111  26.20917437  127.64660827 53 102
111  26.20913970  127.64587613 53 102
112  26.20917437  127.64571015  26.20920579  127.64563148 53 102
111  26.20927433  127.64554644
111  26.20927063  127.64541292
111  26.20840326  127.64544867
112  26.20855840  127.64550191  26.20863481  127.64553371
111  26.20855840  127.64550191
112  26.20855840  127.64550191  26.20862523  127.64552972 53 102
112  26.20873280  127.64561718  26.20877829  127.64567025
111  26.20873280  127.64561718
112  26.20873280  127.64561718  26.20883030  127.64573093 53 102
111  26.20885409  127.64597390 53 102
111  26.20888062  127.64664238 53 102
112  26.20874858  127.64698747  26.20861983  127.64714999 53 102
112  26.20850522  127.64715853  26.20848074  127.64716990 53 102
113  26.20785451  127.64724679
110 1 0.25 177.6000 New Taxiway 8
111  26.18561888  127.63468965 53 102
112  26.18502228  127.63450111  26.18487789  127.63429474 53 102
112  26.18496667  127.63398342  26.18500669  127.63392339 53 102
111  26.18507161  127.63387449 53 102
112  26.18595751  127.63329775  26.18637281  127.63307883
111  26.18595751  127.63329775
112  26.18595751  127.63329775  26.18622364  127.63315746 53 102
112  26.18683146  127.63292264  26.18706557  127.63283501
111  26.18683146  127.63292264
112  26.18683146  127.63292264  26.18696266  127.63287352
111  26.18705003  127.63284312
111  26.18553393  127.63293057
112  26.18561919  127.63297817  26.18565876  127.63300490
111  26.18561919  127.63297817
112  26.18561919  127.63297817  26.18565271  127.63300081 53 102
112  26.18567519  127.63304949  26.18566850  127.63307135
111  26.18567519  127.63304949
112  26.18567519  127.63304949  26.18566060  127.63309715 53 102
111  26.18562182  127.63312644 53 102
112  26.18493937  127.63360759  26.18490758  127.63363458 53 102
111  26.18487161  127.63360915 53 102
111  26.18486534  127.63338529 53 102
112  26.18497519  127.63311945  26.18506622  127.63302851
111  26.18497519  127.63311945
112  26.18497519  127.63311945  26.18501834  127.63307634 53 102
112  26.18509060  127.63300304  26.18512184  127.63297127
111  26.18509060  127.63300304
112  26.18509060  127.63300304  26.18512525  127.63296779
111  26.18514783  127.63294456
111  26.18402260  127.63298686
112  26.18420262  127.63304555  26.18426773  127.63307954
111  26.18420262  127.63304555
112  26.18420262  127.63304555  26.18424931  127.63306992 53 102
112  26.18443960  127.63317410  26.18454150  127.63325446 53 102
111  26.18456057  127.63344560 53 102
111  26.18458911  127.63422477 53 102
112  26.18444995  127.63458874  26.18432691  127.63473313 53 102
111  26.18390579  127.63477488
113  26.18470981  127.63473823
110 1 0.25 177.6000 New Taxiway 8
111  26.18889569  127.64813046 53 102
112  26.18828940  127.64793729  26.18814501  127.64773091 53 102
112  26.18823379  127.64741958  26.18827381  127.64735955 53 102
111  26.18833872  127.64731065 53 102
112  26.18922463  127.64673389  26.18963993  127.64651497
111  26.18922463  127.64673389
112  26.18922463  127.64673389  26.18949076  127.64659360 53 102
112  26.19009857  127.64635877  26.19033268  127.64627114
111  26.19009857  127.64635877
112  26.19009857  127.64635877  26.19022978  127.64630965
111  26.19031715  127.64627925
111  26.18880104  127.64636670
112  26.18888630  127.64641430  26.18892588  127.64644103
111  26.18888630  127.64641430
112  26.18888630  127.64641430  26.18891983  127.64643694 53 102
112  26.18894230  127.64648563  26.18893561  127.64650749
111  26.18894230  127.64648563
112  26.18894230  127.64648563  26.18892771  127.64653329 53 102
111  26.18888893  127.64656258 53 102
112  26.18820649  127.64704374  26.18817470  127.64707073 53 102
111  26.18813873  127.64704530 53 102
111  26.18813245  127.64682143 53 102
112  26.18824231  127.64655559  26.18833334  127.64646464
111  26.18824231  127.64655559
112  26.18824231  127.64655559  26.18828546  127.64651248 53 102
112  26.18835772  127.64643917  26.18838895  127.64640740
111  26.18835772  127.64643917
112  26.18835772  127.64643917  26.18839237  127.64640392
111  26.18841495  127.64638069
111  26.18728972  127.64642299
112  26.18746973  127.64648168  26.18753484  127.64651568
111  26.18746973  127.64648168
112  26.18746973  127.64648168  26.18751642  127.64650606 53 102
112  26.18770671  127.64661024  26.18780861  127.64669060 53 102
111  26.18782768  127.64688175 53 102
111  26.18785622  127.64766094 53 102
112  26.18771706  127.64802492  26.18759403  127.64816931 53 102
111  26.18717675  127.64820356
113  26.18797692  127.64817441
110 2 0.25 338.0000 New Taxiway 2
111  26.21477588  127.64904522
111  26.21537825  127.65068297
111  26.21548883  127.65089155
111  26.21643299  127.65349409
111  26.21652658  127.65345306 24
111  26.21688209  127.65329723 24 102
111  26.21719003  127.65316225 53 102
111  26.21727509  127.65212408 53 102
111  26.21624586  127.64929874 53 102
112  26.21615923  127.64915626  26.21612008  127.64910876 53 102
113  26.21599794  127.64898686
110 2 0.25 177.6000 New Taxiway 1
112  26.18279522  127.64861276  26.18266695  127.64857448
111  26.18279522  127.64861276 60 102
111  26.18293901  127.64877849 60 102
112  26.18297676  127.64881571  26.18298978  127.64883363 60 102
111  26.18299207  127.64888996 60 102
111  26.18300577  127.64924466
111  26.18300877  127.64932220 60 102
111  26.18332975  127.64963368 60 102
111  26.18333911  127.64984794 60 102
111  26.18369963  127.64983156
111  26.18411751  127.64981105 24 102
112  26.18401894  127.64973661  26.18401577  127.64967645 24 102
111  26.18400293  127.64927145 24 102
111  26.18398798  127.64890255 24 102
112  26.18400253  127.64881407  26.18400918  127.64879020 24 102
111  26.18403694  127.64873805 24 102
111  26.18406845  127.64873642 24 102
112  26.18411105  127.64881259  26.18412560  127.64885093 24 102
111  26.18413487  127.64889370 24 102
111  26.18414711  127.64922721 24
111  26.18404277  127.64923200 24
111  26.18404511  127.64928832 24
111  26.18414862  127.64928360
111  26.18431299  127.64927612 24
111  26.18450487  127.64926738
111  26.18466538  127.64926007 24
111  26.18466336  127.64920355 24 102
111  26.18465362  127.64893057 24 102
112  26.18466685  127.64879785  26.18468538  127.64872559 24 102
111  26.18470612  127.64870788 24 102
111  26.18496063  127.64869462 24 102
112  26.18500298  127.64877277  26.18501886  127.64881554 24 102
111  26.18502812  127.64891287 24 102
111  26.18503937  127.64918343 24
111  26.18494520  127.64918864 24
111  26.18494740  127.64924762 24
111  26.18504210  127.64924246
111  26.18519850  127.64923394 24
111  26.18539378  127.64922331
111  26.18555588  127.64921448 24
111  26.18565142  127.64920928 24
111  26.18564896  127.64915118 24
111  26.18555322  127.64915619 24
111  26.18554290  127.64889222
112  26.18557334  127.64870641  26.18561040  127.64862383
111  26.18557334  127.64870641
112  26.18557334  127.64870641  26.18557983  127.64869195
112  26.18559584  127.64866644  26.18560415  127.64865428
111  26.18559584  127.64866644
112  26.18559584  127.64866644  26.18563496  127.64860913
111  26.18582263  127.64857782
113  26.18301410  127.64865121 53
111  26.18450275  127.64921126 24
111  26.18431186  127.64922010 24 102
111  26.18430152  127.64894574 24 102
112  26.18431080  127.64882218  26.18432382  127.64875989 24 102
111  26.18435141  127.64872352 24 102
111  26.18442495  127.64872056 24 102
112  26.18447440  127.64881512  26.18448895  127.64885693 24 102
113  26.18449229  127.64893807 24 102
111  26.18539258  127.64916772 24
111  26.18519734  127.64917780 24 102
111  26.18518764  127.64890427 24 102
112  26.18520035  127.64877583  26.18521371  127.64871341 24 102
111  26.18524016  127.64868059 24 102
111  26.18531610  127.64867791 24 102
112  26.18536336  127.64877642  26.18537714  127.64881311 24 102
113  26.18538274  127.64889457 24 102
110 2 0.25 177.6000 New Taxiway 1
111  26.21599794  127.64898686 53 102
111  26.21528873  127.64824842 53 102
111  26.21457606  127.64750900 53 102
112  26.21440659  127.64737626  26.21427976  127.64729929 53 102
111  26.21417299  127.64730479 53 102
112  26.21341497  127.64726640  26.21331318  127.64727097
111  26.21341497  127.64726640
112  26.21341497  127.64726640  26.21336655  127.64726858 53 102
112  26.21298324  127.64728836  26.21279354  127.64729819
111  26.21298324  127.64728836
112  26.21298324  127.64728836  26.21277419  127.64729919 53 102
111  26.21256988  127.64730989
111  26.21258157  127.64759809
111  26.20986266  127.64771892
111  26.20984232  127.64715414
111  26.20943636  127.64717300
111  26.20785451  127.64724679 53 102
111  26.20574088  127.64734539
111  26.20301834  127.64747280 53 102
111  26.20091145  127.64757139
111  26.19949330  127.64763776 53 102
111  26.19594501  127.64780380
111  26.19392572  127.64789830 53 102
111  26.19279850  127.64794410
111  26.19164539  127.64799916 53 102
111  26.18889569  127.64813046
111  26.18797692  127.64817441
111  26.18798998  127.64851692 102
112  26.18803289  127.64859012  26.18805477  127.64863406
111  26.18803289  127.64859012
112  26.18803289  127.64859012  26.18804815  127.64862077 102
112  26.18807310  127.64869851  26.18808236  127.64873847
111  26.18807310  127.64869851
112  26.18807310  127.64869851  26.18809563  127.64879574 102
111  26.18809502  127.64896608
111  26.18736366  127.64899877 102
